pi_number , temperature in celcius, humidity percentage, date time
1,19.700000762939453,59.099998474121094,Tue Aug 11 14:32:16 2015
1,19.600000381469727,59.29999923706055,Tue Aug 11 14:32:27 2015
1,19.600000381469727,59.29999923706055,Tue Aug 11 14:32:33 2015
1,19.600000381469727,59.29999923706055,Tue Aug 11 14:32:38 2015
1,19.600000381469727,59.29999923706055,Tue Aug 11 14:32:44 2015
1,19.600000381469727,59.29999923706055,Tue Aug 11 14:32:54 2015
1,19.600000381469727,59.29999923706055,Tue Aug 11 14:33:00 2015
1,19.600000381469727,59.29999923706055,Tue Aug 11 14:33:05 2015
1,19.600000381469727,59.29999923706055,Tue Aug 11 14:33:11 2015
1,19.5,59.5,Tue Aug 11 14:33:19 2015
1,19.600000381469727,59.5,Tue Aug 11 14:33:25 2015
1,19.5,59.5,Tue Aug 11 14:33:33 2015
1,19.5,59.599998474121094,Tue Aug 11 14:33:41 2015
1,19.5,59.599998474121094,Tue Aug 11 14:33:46 2015
1,19.5,59.70000076293945,Tue Aug 11 14:33:54 2015
1,19.5,59.70000076293945,Tue Aug 11 14:34:00 2015
1,19.5,59.79999923706055,Tue Aug 11 14:34:06 2015
1,19.5,59.70000076293945,Tue Aug 11 14:34:11 2015
1,19.5,59.70000076293945,Tue Aug 11 14:34:19 2015
1,19.5,59.70000076293945,Tue Aug 11 14:34:25 2015
1,19.5,59.70000076293945,Tue Aug 11 14:34:30 2015
1,19.5,59.79999923706055,Tue Aug 11 14:34:36 2015
1,19.5,59.79999923706055,Tue Aug 11 14:34:44 2015
1,19.5,59.79999923706055,Tue Aug 11 14:34:49 2015
1,19.5,59.79999923706055,Tue Aug 11 14:34:55 2015
1,19.5,59.79999923706055,Tue Aug 11 14:35:01 2015
1,19.5,59.900001525878906,Tue Aug 11 14:35:06 2015
1,19.5,59.900001525878906,Tue Aug 11 14:35:14 2015
1,19.5,59.900001525878906,Tue Aug 11 14:35:22 2015
1,19.5,59.900001525878906,Tue Aug 11 14:35:28 2015
1,19.5,59.900001525878906,Tue Aug 11 14:35:33 2015
1,19.5,60.0,Tue Aug 11 14:35:39 2015
1,19.5,60.0,Tue Aug 11 14:35:45 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:35:53 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:35:58 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:36:04 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:09 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:15 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:20 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:26 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:32 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:42 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:48 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:53 2015
1,19.399999618530273,60.0,Tue Aug 11 14:36:59 2015
1,19.399999618530273,60.0,Tue Aug 11 14:37:04 2015
1,19.399999618530273,60.0,Tue Aug 11 14:37:10 2015
1,19.399999618530273,60.0,Tue Aug 11 14:37:15 2015
1,19.399999618530273,60.0,Tue Aug 11 14:37:21 2015
1,19.399999618530273,60.0,Tue Aug 11 14:37:32 2015
1,19.399999618530273,60.0,Tue Aug 11 14:37:37 2015
1,19.399999618530273,60.0,Tue Aug 11 14:37:43 2015
1,19.399999618530273,60.0,Tue Aug 11 14:37:48 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:37:54 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:38:04 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:38:10 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:38:16 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:38:21 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:38:27 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:38:32 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 14:38:38 2015
1,19.399999618530273,60.0,Tue Aug 11 14:38:43 2015
1,19.399999618530273,60.0,Tue Aug 11 14:38:49 2015
1,19.399999618530273,60.0,Tue Aug 11 14:38:54 2015
1,19.399999618530273,60.0,Tue Aug 11 14:39:03 2015
1,19.399999618530273,60.0,Tue Aug 11 14:39:08 2015
1,19.399999618530273,60.0,Tue Aug 11 14:39:14 2015
1,19.299999237060547,60.0,Tue Aug 11 14:39:27 2015
1,19.399999618530273,60.0,Tue Aug 11 14:39:35 2015
1,19.399999618530273,60.0,Tue Aug 11 14:39:40 2015
1,19.399999618530273,60.0,Tue Aug 11 14:39:46 2015
1,19.399999618530273,60.0,Tue Aug 11 14:39:54 2015
1,19.399999618530273,60.0,Tue Aug 11 14:40:02 2015
1,19.399999618530273,60.0,Tue Aug 11 14:40:10 2015
1,19.299999237060547,60.0,Tue Aug 11 14:40:16 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 14:40:24 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:40:29 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:40:38 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:40:43 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 14:40:49 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:40:59 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 14:41:05 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:41:18 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:41:24 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 14:41:29 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:41:45 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:41:50 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:41:56 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:42:01 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 14:42:10 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:42:18 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:42:23 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:42:29 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:42:37 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:42:42 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:42:48 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:42:56 2015
1,19.299999237060547,60.099998474121094,Tue Aug 11 14:43:02 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:43:07 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:43:13 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:43:18 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:43:26 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:43:32 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:43:37 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:43:51 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:43:59 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:44:04 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:44:10 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:44:18 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:44:23 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:44:32 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:44:40 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:44:45 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:44:51 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:44:56 2015
1,19.299999237060547,60.20000076293945,Tue Aug 11 14:45:02 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:45:12 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:45:18 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:45:24 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:45:32 2015
1,19.200000762939453,60.20000076293945,Tue Aug 11 14:45:37 2015
1,19.200000762939453,60.20000076293945,Tue Aug 11 14:45:45 2015
1,19.200000762939453,60.20000076293945,Tue Aug 11 14:45:51 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:45:56 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:46:02 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:46:08 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:46:13 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:46:21 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:46:34 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:46:40 2015
1,19.299999237060547,60.5,Tue Aug 11 14:46:48 2015
1,19.299999237060547,60.5,Tue Aug 11 14:46:58 2015
1,19.299999237060547,60.5,Tue Aug 11 14:47:09 2015
1,19.299999237060547,60.5,Tue Aug 11 14:47:15 2015
1,19.299999237060547,60.5,Tue Aug 11 14:47:20 2015
1,19.299999237060547,60.5,Tue Aug 11 14:47:26 2015
1,19.299999237060547,60.5,Tue Aug 11 14:47:31 2015
1,19.299999237060547,60.5,Tue Aug 11 14:47:37 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:47:42 2015
1,19.299999237060547,60.400001525878906,Tue Aug 11 14:47:48 2015
1,19.399999618530273,60.5,Tue Aug 11 14:47:56 2015
1,19.299999237060547,60.5,Tue Aug 11 14:48:02 2015
1,19.299999237060547,60.5,Tue Aug 11 14:48:10 2015
1,19.299999237060547,60.5,Tue Aug 11 14:48:15 2015
1,19.299999237060547,60.5,Tue Aug 11 14:48:21 2015
1,19.399999618530273,60.5,Tue Aug 11 14:48:26 2015
1,19.399999618530273,60.5,Tue Aug 11 14:48:32 2015
1,19.299999237060547,60.599998474121094,Tue Aug 11 14:48:38 2015
1,19.399999618530273,60.599998474121094,Tue Aug 11 14:48:43 2015
1,19.399999618530273,60.5,Tue Aug 11 14:48:49 2015
1,19.399999618530273,60.5,Tue Aug 11 14:48:54 2015
1,19.399999618530273,60.5,Tue Aug 11 14:49:02 2015
1,19.399999618530273,60.5,Tue Aug 11 14:49:08 2015
1,19.399999618530273,60.5,Tue Aug 11 14:49:13 2015
1,19.399999618530273,60.5,Tue Aug 11 14:49:19 2015
1,19.399999618530273,60.5,Tue Aug 11 14:49:25 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:49:35 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:49:43 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:49:51 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:49:57 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:50:02 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:50:08 2015
1,19.399999618530273,60.5,Tue Aug 11 14:50:19 2015
1,19.399999618530273,60.5,Tue Aug 11 14:50:24 2015
1,19.399999618530273,60.5,Tue Aug 11 14:50:30 2015
1,19.399999618530273,60.5,Tue Aug 11 14:50:35 2015
1,19.399999618530273,60.5,Tue Aug 11 14:50:41 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:50:57 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:51:05 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:51:10 2015
1,19.399999618530273,60.400001525878906,Tue Aug 11 14:51:16 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:51:24 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:51:29 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:51:35 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:51:40 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:51:49 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:51:57 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:52:02 2015
1,19.299999237060547,60.29999923706055,Tue Aug 11 14:52:13 2015
1,19.399999618530273,60.20000076293945,Tue Aug 11 14:52:18 2015
1,19.399999618530273,60.20000076293945,Tue Aug 11 14:52:34 2015
1,19.399999618530273,60.20000076293945,Tue Aug 11 14:52:40 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:52:50 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:52:58 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:53:04 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:53:09 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 14:53:20 2015
1,19.399999618530273,60.20000076293945,Tue Aug 11 14:53:26 2015
1,19.5,60.29999923706055,Tue Aug 11 16:31:17 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 16:31:31 2015
1,19.399999618530273,60.29999923706055,Tue Aug 11 16:31:36 2015
1,19.5,60.29999923706055,Tue Aug 11 16:31:44 2015
1,19.399999618530273,60.20000076293945,Tue Aug 11 16:31:50 2015
1,19.5,60.29999923706055,Tue Aug 11 16:31:56 2015
1,19.5,60.29999923706055,Tue Aug 11 16:32:09 2015
1,19.5,60.29999923706055,Tue Aug 11 16:32:15 2015
1,19.5,60.29999923706055,Tue Aug 11 16:32:20 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:32:36 2015
1,19.5,60.099998474121094,Tue Aug 11 16:32:47 2015
1,19.5,60.099998474121094,Tue Aug 11 16:32:52 2015
1,19.5,60.099998474121094,Tue Aug 11 16:32:58 2015
1,19.5,60.099998474121094,Tue Aug 11 16:33:06 2015
1,19.5,60.099998474121094,Tue Aug 11 16:33:12 2015
1,19.5,60.099998474121094,Tue Aug 11 16:33:17 2015
1,19.5,60.099998474121094,Tue Aug 11 16:33:26 2015
1,19.5,60.099998474121094,Tue Aug 11 16:33:31 2015
1,19.5,60.099998474121094,Tue Aug 11 16:33:39 2015
1,19.5,60.099998474121094,Tue Aug 11 16:33:45 2015
1,19.5,60.0,Tue Aug 11 16:33:51 2015
1,19.5,60.0,Tue Aug 11 16:33:56 2015
1,19.5,60.099998474121094,Tue Aug 11 16:34:04 2015
1,19.5,60.20000076293945,Tue Aug 11 16:34:15 2015
1,19.5,60.20000076293945,Tue Aug 11 16:34:31 2015
1,19.5,60.20000076293945,Tue Aug 11 16:34:42 2015
1,19.5,60.20000076293945,Tue Aug 11 16:34:47 2015
1,19.5,60.20000076293945,Tue Aug 11 16:34:55 2015
1,19.5,60.20000076293945,Tue Aug 11 16:35:06 2015
1,19.5,60.099998474121094,Tue Aug 11 16:35:12 2015
1,19.5,60.099998474121094,Tue Aug 11 16:35:17 2015
1,19.5,60.099998474121094,Tue Aug 11 16:35:23 2015
1,19.5,60.0,Tue Aug 11 16:35:36 2015
1,19.5,60.0,Tue Aug 11 16:35:44 2015
1,19.5,60.0,Tue Aug 11 16:35:50 2015
1,19.5,59.900001525878906,Tue Aug 11 16:35:58 2015
1,19.5,59.900001525878906,Tue Aug 11 16:36:04 2015
1,19.5,59.900001525878906,Tue Aug 11 16:36:09 2015
1,19.5,59.900001525878906,Tue Aug 11 16:36:23 2015
1,19.5,59.900001525878906,Tue Aug 11 16:36:28 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:36:34 2015
1,19.5,59.900001525878906,Tue Aug 11 16:36:40 2015
1,19.5,59.900001525878906,Tue Aug 11 16:36:45 2015
1,19.5,59.79999923706055,Tue Aug 11 16:36:51 2015
1,19.5,59.900001525878906,Tue Aug 11 16:36:57 2015
1,19.5,59.79999923706055,Tue Aug 11 16:37:02 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:37:08 2015
1,19.5,59.79999923706055,Tue Aug 11 16:37:13 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:37:24 2015
1,19.5,59.70000076293945,Tue Aug 11 16:37:30 2015
1,19.5,59.70000076293945,Tue Aug 11 16:37:35 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:37:41 2015
1,19.5,59.70000076293945,Tue Aug 11 16:37:47 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:37:52 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:38:06 2015
1,19.5,59.70000076293945,Tue Aug 11 16:38:11 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:38:22 2015
1,19.5,59.70000076293945,Tue Aug 11 16:38:28 2015
1,19.399999618530273,59.5,Tue Aug 11 16:38:36 2015
1,19.399999618530273,59.5,Tue Aug 11 16:38:41 2015
1,19.399999618530273,59.5,Tue Aug 11 16:38:47 2015
1,19.5,59.599998474121094,Tue Aug 11 16:38:55 2015
1,19.399999618530273,59.5,Tue Aug 11 16:39:01 2015
1,19.399999618530273,59.5,Tue Aug 11 16:39:06 2015
1,19.5,59.599998474121094,Tue Aug 11 16:39:12 2015
1,19.5,59.599998474121094,Tue Aug 11 16:39:20 2015
1,19.399999618530273,59.5,Tue Aug 11 16:39:28 2015
1,19.399999618530273,59.5,Tue Aug 11 16:39:34 2015
1,19.5,59.599998474121094,Tue Aug 11 16:39:40 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:39:48 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:39:54 2015
1,19.5,59.5,Tue Aug 11 16:39:59 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:40:05 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:40:15 2015
1,19.399999618530273,59.29999923706055,Tue Aug 11 16:40:21 2015
1,19.399999618530273,59.29999923706055,Tue Aug 11 16:40:32 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:40:43 2015
1,19.399999618530273,59.29999923706055,Tue Aug 11 16:40:48 2015
1,19.399999618530273,59.29999923706055,Tue Aug 11 16:40:59 2015
1,19.399999618530273,59.29999923706055,Tue Aug 11 16:41:10 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:41:15 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:41:21 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:41:26 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:41:32 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:41:38 2015
1,19.399999618530273,59.29999923706055,Tue Aug 11 16:41:46 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:41:51 2015
1,19.399999618530273,59.400001525878906,Tue Aug 11 16:42:02 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:42:15 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:42:21 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:42:31 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:42:42 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:42:58 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:43:03 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:43:21 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:43:37 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:43:43 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:43:48 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:43:54 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:44:00 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:44:05 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:44:16 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:44:22 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:44:30 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:44:38 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:44:44 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:44:49 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:44:57 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:45:03 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:45:09 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:45:22 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:45:27 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:45:36 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:45:41 2015
1,19.5,60.0,Tue Aug 11 16:45:47 2015
1,19.399999618530273,60.0,Tue Aug 11 16:45:55 2015
1,19.399999618530273,60.0,Tue Aug 11 16:46:01 2015
1,19.399999618530273,60.0,Tue Aug 11 16:46:06 2015
1,19.399999618530273,60.0,Tue Aug 11 16:46:15 2015
1,19.399999618530273,60.0,Tue Aug 11 16:46:23 2015
1,19.399999618530273,60.0,Tue Aug 11 16:46:28 2015
1,19.399999618530273,60.0,Tue Aug 11 16:46:39 2015
1,19.399999618530273,60.0,Tue Aug 11 16:46:52 2015
1,19.399999618530273,60.0,Tue Aug 11 16:46:58 2015
1,19.399999618530273,60.0,Tue Aug 11 16:47:04 2015
1,19.399999618530273,60.0,Tue Aug 11 16:47:09 2015
1,19.5,60.099998474121094,Tue Aug 11 16:47:15 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:47:23 2015
1,19.399999618530273,60.0,Tue Aug 11 16:47:34 2015
1,19.399999618530273,60.0,Tue Aug 11 16:47:39 2015
1,19.399999618530273,60.0,Tue Aug 11 16:47:47 2015
1,19.399999618530273,60.0,Tue Aug 11 16:47:53 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:06 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:12 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:18 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:23 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:29 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:34 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:40 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:46 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:51 2015
1,19.399999618530273,60.0,Tue Aug 11 16:48:57 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:49:05 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:49:11 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:49:24 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:49:30 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:49:35 2015
1,19.399999618530273,60.0,Tue Aug 11 16:49:46 2015
1,19.399999618530273,60.0,Tue Aug 11 16:49:52 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:50:07 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:50:13 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:50:18 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:50:32 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:50:40 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:50:48 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:50:53 2015
1,19.399999618530273,60.099998474121094,Tue Aug 11 16:50:59 2015
1,19.399999618530273,60.0,Tue Aug 11 16:51:07 2015
1,19.399999618530273,60.0,Tue Aug 11 16:51:13 2015
1,19.399999618530273,60.0,Tue Aug 11 16:51:18 2015
1,19.399999618530273,60.0,Tue Aug 11 16:51:24 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:51:32 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:51:37 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:51:43 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:51:53 2015
1,19.399999618530273,60.0,Tue Aug 11 16:51:59 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:52:05 2015
1,19.399999618530273,59.900001525878906,Tue Aug 11 16:52:15 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:52:21 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:52:27 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:52:32 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:52:38 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:52:43 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:52:49 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:52:57 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:53:03 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:53:09 2015
1,19.399999618530273,59.79999923706055,Tue Aug 11 16:53:14 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:53:20 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:53:28 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:53:34 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:53:39 2015
1,19.399999618530273,59.70000076293945,Tue Aug 11 16:53:45 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:53:53 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:53:59 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:54:04 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:54:10 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:54:16 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:54:21 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:54:29 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:54:38 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:54:43 2015
1,19.5,59.70000076293945,Tue Aug 11 16:54:49 2015
1,19.399999618530273,59.599998474121094,Tue Aug 11 16:54:55 2015
1,19.399999618530273,59.5,Tue Aug 11 16:55:03 2015
1,19.399999618530273,59.5,Tue Aug 11 16:55:08 2015
1,19.399999618530273,59.5,Tue Aug 11 16:55:14 2015
1,19.399999618530273,59.5,Tue Aug 11 16:55:20 2015
1,19.399999618530273,59.5,Tue Aug 11 16:55:35 2015
1,19.399999618530273,59.5,Tue Aug 11 16:55:41 2015
1,19.399999618530273,59.5,Tue Aug 11 16:55:49 2015
